0,1,2,3
Sr. No,Core Metadata Elements,Definition,
1,Metadata language,English,
2,Metadata Contact,"Dr. Rajesh Sikhakolli, GRD/AOSG/EPSA, Space Applications Centre (ISRO), Ahmedabad-380015, India. Email: [email]",
3,Metadata date,"September 15, 2015",
4,Data Lineage or Quality,Daily ocean surface currents derived from satellite data,
5,Title,Zonal and Meridional components of Ocean Surface Current (m/s),
6,Abstract,"Daily ocean surface currents(m/s) derived from the synergistic use of satellite derived Sea Level, Ocean surface vector winds and Sea surface temperature data.",
7,Dataset Contact,"Dr. Rajesh Sikhakolli, GRD/AOSG/EPSA, Space Applications Centre (ISRO), Ahmedabad-380015, India. Email: [email]",
8,Update frequency,Daily,
9,Access Rights or Restriction,Open Access,
10,Spatial Resolution,0.25Â° deg (or) ~25km,
11,Language,English,
12,Topic Category,Physical Oceanography,
13,Keywords,"Ocean Currents, Ocean Circulation",
14,Date or period,Daily,
15,Responsible Party,"Dr. Rajesh Sikhakolli, GRD/AOSG/EPSA, Space Applications Centre (ISRO), Ahmedabad-380015, India. Email: [email]",
16,Organization,"Space Applications Centre (ISRO), Ahmedabad, India",
16a,Org. role,"Calculated Ocean Surface currents (m/s) for each day using daily map of absolute dynamic topography (MADT) data from AVISO (SSALTO/DUACS user hand book-2009), gridded wind data from ASCAT (Bentamy et al., 2011) and SST data from AVHRR (Reynolds et al., 2007)",
16b,Individual Name,"Dr. Rajesh Sikhakolli, GRD/AOSG/EPSA, Space Applications Centre (ISRO), Ahmedabad-380015, India. Email: [email]",
16c,Position,"Scientist/Engineer, GRD/AOSG/EPSA, SAC (ISRO), Ahmedabad-380015, India. Ph: [phone]. Email: [email]",
17,"Vertical Extent (minimumValue, maximumValue, unitOfMeasure, vertical datum)",Average ocean surface current for 0 to 30 m vertical layer in m/s,
18,Geographic Extent,Latitude Range: -90 to 90 deg Longitude Range: 0 to 360 deg,
Latitude Range: -90 to 90 deg,,,
Longitude Range: 0 to 360 deg,,,
19,"Geographic Name, Geographic Identifier",Global Ocean,
20,Bounding box,Latitude Range: -90 to 90 deg Longitude Range: 0 to 360 deg,
Latitude Range: -90 to 90 deg,,,
Longitude Range: 0 to 360 deg,,,
21,Temporal Extent,Daily,
22,Distribution Information,Online download of data files in NetCDF format and images in GIF format,
23,Processing Level,Level 4,
24,Reference System,Projection - Cartesian Co-ordinate System,
